T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241212T203729_N0511_R085_T58CEU_20241212T220308.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241207T194519_N0511_R013_T58CEU_20241207T234459.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241203T200529_N0511_R099_T58CEU_20241203T211844.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241206T133719_N0511_R138_T58CEU_20241206T162614.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241201T192519_N0511_R070_T58CEU_20241201T203908.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241211T192519_N0511_R070_T58CEU_20241211T235552.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241210T145759_N0511_R053_T58CEU_20241210T192218.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241216T151809_N0511_R139_T58CEU_20241216T180414.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241208T205729_N0511_R028_T58CEU_20241208T221326.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241216T133719_N0511_R138_T58CEU_20241216T162339.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241205T140719_N0511_R124_T58CEU_20241205T183923.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241213T150659_N0511_R096_T58CEU_20241213T193259.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241215T140719_N0511_R124_T58CEU_20241215T195741.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241217T194519_N0511_R013_T58CEU_20241217T224046.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230121T192509_N0509_R070_T58CEU_20230121T210812.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230129T202619_N0509_R042_T58CEU_20230129T213222.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230131T192509_N0509_R070_T58CEU_20230131T221041.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230125T204609_N0509_R128_T58CEU_20230126T141211.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230101T210529_N0509_R071_T58CEU_20230101T220357.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230123T200529_N0509_R099_T58CEU_20230123T213643.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230117T194519_N0509_R013_T58CEU_20230117T211324.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230111T192509_N0509_R070_T58CEU_20230111T211842.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230107T194519_N0509_R013_T58CEU_20230107T211206.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230127T194519_N0509_R013_T58CEU_20230127T211343.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230113T200529_N0509_R099_T58CEU_20230113T211904.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230121T210529_N0509_R071_T58CEU_20230121T220731.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230103T200529_N0509_R099_T58CEU_20230103T211442.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230119T202619_N0509_R042_T58CEU_20230119T212509.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230101T192519_N0509_R070_T58CEU_20230101T205925.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230109T202619_N0509_R042_T58CEU_20230109T212717.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230111T210519_N0509_R071_T58CEU_20230111T220439.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230105T204609_N0509_R128_T58CEU_20230105T214733.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230115T204609_N0509_R128_T58CEU_20230115T214857.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/75S165E-80S170E/S2B_MSIL2A_20230131T210529_N0509_R071_T58CEU_20230131T221735.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230209T195529_N0509_R056_T58CEU_20230209T214203.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230202T200529_N0509_R099_T58CEU_20230202T211308.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230208T202619_N0509_R042_T58CEU_20230208T213913.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230222T200529_N0509_R099_T58CEU_20230222T231347.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230214T204609_N0509_R128_T58CEU_20230214T215654.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230204T204609_N0509_R128_T58CEU_20230204T220107.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230210T192509_N0509_R070_T58CEU_20230210T224706.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230207T205549_N0509_R028_T58CEU_20230207T222654.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230227T205549_N0509_R028_T58CEU_20230227T224608.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230205T201529_N0509_R142_T58CEU_20230205T212845.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230223T193519_N0509_R113_T58CEU_20230223T225905.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230212T200529_N0509_R099_T58CEU_20230212T230837.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230224T204609_N0509_R128_T58CEU_20230224T222611.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230225T201539_N0509_R142_T58CEU_20230225T214811.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230220T210529_N0509_R071_T58CEU_20230220T235855.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230202T200529_N0509_R099_T58CEU_20230202T212150.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230210T210529_N0509_R071_T58CEU_20230210T225104.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230218T202619_N0509_R042_T58CEU_20230218T215203.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230221T203629_N0509_R085_T58CEU_20230221T215541.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230216T194519_N0509_R013_T58CEU_20230217T001147.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230226T194529_N0509_R013_T58CEU_20230226T225947.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230220T192519_N0509_R070_T58CEU_20230220T225224.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230228T202629_N0509_R042_T58CEU_20230228T215516.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/75S165E-80S170E/S2B_MSIL2A_20230206T194519_N0509_R013_T58CEU_20230206T223013.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230302T192519_N0509_R070_T58CEU_20230303T001812.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230302T210529_N0509_R071_T58CEU_20230303T124831.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230308T194529_N0509_R013_T58CEU_20230308T230153.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230304T200539_N0509_R099_T58CEU_20230304T230718.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230310T202629_N0509_R042_T58CEU_20230310T230632.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230312T210529_N0509_R071_T58CEU_20230313T001329.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230301T195529_N0509_R056_T58CEU_20230301T230123.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/75S165E-80S170E/S2B_MSIL2A_20230306T204619_N0509_R128_T58CEU_20230306T222359.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/75S165E-80S170E/S2B_MSIL2A_20230928T210529_N0509_R071_T58CEU_20230929T001317.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231012T204609_N0509_R128_T58CEU_20231012T221328.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231006T202619_N0509_R042_T58CEU_20231006T215005.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231014T194529_N0509_R013_T58CEU_20231014T223812.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231008T192519_N0509_R070_T58CEU_20231008T223816.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231016T202629_N0509_R042_T58CEU_20231016T212909.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231008T210529_N0509_R071_T58CEU_20231008T224907.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231004T194519_N0509_R013_T58CEU_20231004T223035.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231030T200539_N0509_R099_T58CEU_20231030T214311.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231028T192519_N0509_R070_T58CEU_20231028T221447.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231024T194519_N0509_R013_T58CEU_20231024T212548.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231022T204609_N0509_R128_T58CEU_20231022T215122.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231010T200529_N0509_R099_T58CEU_20231010T225355.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231018T192519_N0509_R070_T58CEU_20231018T221322.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231026T202619_N0509_R042_T58CEU_20231026T220221.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231020T200539_N0509_R099_T58CEU_20231020T225537.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231028T210529_N0509_R071_T58CEU_20231028T222032.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/75S165E-80S170E/S2B_MSIL2A_20231018T210529_N0509_R071_T58CEU_20231018T223953.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231123T194519_N0509_R013_T58CEU_20231123T223749.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231107T210529_N0509_R071_T58CEU_20231107T220915.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231105T202629_N0509_R042_T58CEU_20231105T213006.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231119T200529_N0509_R099_T58CEU_20231119T212811.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231117T192509_N0509_R070_T58CEU_20231117T205302.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231109T200539_N0509_R099_T58CEU_20231109T215813.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231107T192519_N0509_R070_T58CEU_20231107T210109.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231121T204609_N0509_R128_T58CEU_20231121T214640.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231117T210529_N0509_R071_T58CEU_20231117T220718.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231103T194529_N0509_R013_T58CEU_20231103T212514.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231101T204609_N0509_R128_T58CEU_20231101T214902.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231111T204609_N0509_R128_T58CEU_20231111T214742.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231113T194519_N0509_R013_T58CEU_20231113T210951.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231125T202619_N0509_R042_T58CEU_20231125T212752.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231127T210519_N0509_R071_T58CEU_20231127T220506.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231115T202619_N0509_R042_T58CEU_20231115T212623.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231129T200529_N0509_R099_T58CEU_20231129T213155.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/75S165E-80S170E/S2B_MSIL2A_20231127T192509_N0509_R070_T58CEU_20231127T205125.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231217T192509_N0510_R070_T58CEU_20231217T205924.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231205T202619_N0509_R042_T58CEU_20231205T212421.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231213T194519_N0510_R013_T58CEU_20231213T230420.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231209T200529_N0509_R099_T58CEU_20231209T214452.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231219T200529_N0510_R099_T58CEU_20231219T214432.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231201T204609_N0509_R128_T58CEU_20231201T214706.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231211T204609_N0509_R128_T58CEU_20231211T214740.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231223T194519_N0510_R013_T58CEU_20231223T212216.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231215T202619_N0510_R042_T58CEU_20231215T212451.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231221T204609_N0510_R128_T58CEU_20231221T221419.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231229T200529_N0510_R099_T58CEU_20231229T214934.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231217T210529_N0510_R071_T58CEU_20231217T220123.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231227T210529_N0510_R071_T58CEU_20231227T221405.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231207T192509_N0509_R070_T58CEU_20231207T220231.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231227T192519_N0510_R070_T58CEU_20231227T220924.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231203T194519_N0509_R013_T58CEU_20231203T212002.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231225T202629_N0510_R042_T58CEU_20231225T212536.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231207T210519_N0509_R071_T58CEU_20231207T220828.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/75S165E-80S170E/S2B_MSIL2A_20231231T204609_N0510_R128_T58CEU_20231231T214421.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240118T200529_N0510_R099_T58CEU_20240118T222052.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240120T204609_N0510_R128_T58CEU_20240120T214308.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240102T194519_N0510_R013_T58CEU_20240102T211648.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240116T192509_N0510_R070_T58CEU_20240116T212213.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240128T200529_N0510_R099_T58CEU_20240128T225500.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240106T210529_N0510_R071_T58CEU_20240106T220117.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240126T210529_N0510_R071_T58CEU_20240126T220407.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240112T194519_N0510_R013_T58CEU_20240112T232025.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240110T204609_N0510_R128_T58CEU_20240110T214318.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240114T202619_N0510_R042_T58CEU_20240114T213703.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240130T204609_N0510_R128_T58CEU_20240130T214747.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240116T210529_N0510_R071_T58CEU_20240116T215951.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240122T194519_N0510_R013_T58CEU_20240122T211518.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240106T192509_N0510_R070_T58CEU_20240106T205906.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240124T202619_N0510_R042_T58CEU_20240124T213330.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240108T200529_N0510_R099_T58CEU_20240108T214344.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240104T202619_N0510_R042_T58CEU_20240104T212609.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/75S165E-80S170E/S2B_MSIL2A_20240126T192509_N0510_R070_T58CEU_20240126T210810.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240221T194519_N0510_R013_T58CEU_20240221T225406.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240229T204609_N0510_R128_T58CEU_20240301T000437.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240203T202619_N0510_R042_T58CEU_20240203T213936.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240217T200529_N0510_R099_T58CEU_20240217T225051.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240213T202619_N0510_R042_T58CEU_20240213T214933.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240215T210529_N0510_R071_T58CEU_20240215T225205.zip
