65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_IW_GRDH_1SSH_20230222T154501_20230222T154530_047350_05AF0C_A88B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230221T150434_20230221T150539_047335_05AE7B_7AED.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230219T152033_20230219T152138_047306_05AD7A_4501.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230214T151228_20230214T151332_047233_05AAED_6FD9.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230212T152839_20230212T152943_047204_05A9FD_8C90.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_IW_GRDH_1SSH_20230210T154501_20230210T154530_047175_05A912_C38D.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230209T150434_20230209T150539_047160_05A886_264D.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230207T152033_20230207T152138_047131_05A791_B4D9.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-02/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230202T151228_20230202T151333_047058_05A513_833E.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_IW_GRDH_1SSH_20230129T154502_20230129T154531_047000_05A344_2B87.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230126T152034_20230126T152138_046956_05A1B7_1ABC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230121T151229_20230121T151333_046883_059F3E_AC34.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230119T152839_20230119T152943_046854_059E40_210E.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_IW_GRDH_1SSH_20230117T154502_20230117T154531_046825_059D5C_3AF2.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230116T150435_20230116T150540_046810_059CCA_1310.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230114T152034_20230114T152139_046781_059BCF_3300.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230109T151229_20230109T151333_046708_059956_B4AC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230107T152840_20230107T152944_046679_059857_39A3.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_IW_GRDH_1SSH_20230105T154503_20230105T154532_046650_059772_A620.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230104T150436_20230104T150540_046635_0596E9_6805.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2023/2023-01/65S070E-70S075E/S1A_EW_GRDM_1SDH_20230102T152035_20230102T152139_046606_0595EF_68DC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/65S070E-70S075E/S1A_IW_SLC__1SSH_20241201T154505_20241201T154535_056800_06F91B_A575.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/65S070E-70S075E/S1A_IW_SLC__1SSH_20241119T154506_20241119T154536_056625_06F225_2C23.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/65S070E-70S075E/S1A_IW_SLC__1SSH_20241107T154506_20241107T154536_056450_06EB21_A18D.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-10/65S070E-70S075E/S1A_IW_SLC__1SSH_20241026T154506_20241026T154536_056275_06E434_378B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-10/65S070E-70S075E/S1A_IW_SLC__1SSH_20241014T154507_20241014T154537_056100_06DD40_6147.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-10/65S070E-70S075E/S1A_IW_SLC__1SSH_20241002T154506_20241002T154536_055925_06D65E_3C05.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-09/65S070E-70S075E/S1A_IW_SLC__1SSH_20240920T154506_20240920T154536_055750_06CF6F_2FF8.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-09/65S070E-70S075E/S1A_IW_SLC__1SSH_20240908T154506_20240908T154536_055575_06C888_7195.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-08/65S070E-70S075E/S1A_IW_SLC__1SSH_20240827T154505_20240827T154535_055400_06C1DC_F868.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-08/65S070E-70S075E/S1A_IW_SLC__1SSH_20240815T154505_20240815T154535_055225_06BB5D_2791.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-08/65S070E-70S075E/S1A_IW_SLC__1SSH_20240803T154505_20240803T154535_055050_06B4F9_7FF5.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-07/65S070E-70S075E/S1A_IW_SLC__1SSH_20240722T154505_20240722T154535_054875_06AEEE_A8BE.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-07/65S070E-70S075E/S1A_IW_SLC__1SSH_20240710T154506_20240710T154535_054700_06A8E0_4E22.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-06/65S070E-70S075E/S1A_IW_SLC__1SSH_20240616T154507_20240616T154537_054350_069CB4_2425.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-06/65S070E-70S075E/S1A_IW_SLC__1SSH_20240604T154507_20240604T154537_054175_0696A6_CD55.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-05/65S070E-70S075E/S1A_IW_SLC__1SSH_20240523T154507_20240523T154537_054000_06909B_5F28.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-05/65S070E-70S075E/S1A_IW_SLC__1SSH_20240511T154508_20240511T154538_053825_068A94_7EF7.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-04/65S070E-70S075E/S1A_IW_SLC__1SSH_20240429T154508_20240429T154538_053650_0683F9_FC49.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-04/65S070E-70S075E/S1A_IW_SLC__1SSH_20240417T154507_20240417T154537_053475_067D17_A2E5.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-04/65S070E-70S075E/S1A_IW_SLC__1SSH_20240405T154507_20240405T154537_053300_067628_E7D7.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-03/65S070E-70S075E/S1A_IW_SLC__1SSH_20240324T154506_20240324T154536_053125_066F77_06C3.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-03/65S070E-70S075E/S1A_IW_SLC__1SSH_20240312T154506_20240312T154536_052950_0668ED_0F14.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S070E-70S075E/S1A_IW_SLC__1SSH_20240229T154506_20240229T154536_052775_0662F8_0E25.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S070E-70S075E/S1A_IW_SLC__1SSH_20240217T154506_20240217T154536_052600_065CFB_F2F2.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S070E-70S075E/S1A_IW_SLC__1SSH_20240205T154506_20240205T154536_052425_065717_00D6.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S070E-70S075E/S1A_IW_SLC__1SSH_20240124T154507_20240124T154537_052250_065123_7CC1.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S070E-70S075E/S1A_IW_SLC__1SSH_20240112T154507_20240112T154537_052075_064B44_D3E6.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S070E-70S075E/S1A_IW_SLC__1SSH_20231231T154508_20231231T154538_051900_06454E_86E2.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S070E-70S075E/S1A_IW_SLC__1SSH_20231219T154508_20231219T154538_051725_063F4B_71A3.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S070E-70S075E/S1A_IW_SLC__1SSH_20231207T154509_20231207T154539_051550_063927_3C63.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S070E-70S075E/S1A_IW_SLC__1SSH_20231125T154509_20231125T154539_051375_063326_46C4.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S070E-70S075E/S1A_IW_SLC__1SSH_20231113T154510_20231113T154540_051200_062D1E_099A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S070E-70S075E/S1A_IW_SLC__1SSH_20231101T154510_20231101T154540_051025_062719_4054.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S070E-70S075E/S1A_IW_SLC__1SSH_20231020T154511_20231020T154540_050850_062116_DD71.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S070E-70S075E/S1A_IW_SLC__1SSH_20231008T154510_20231008T154540_050675_061B20_2194.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S070E-70S075E/S1A_IW_SLC__1SSH_20230926T154510_20230926T154540_050500_061520_AE1F.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S070E-70S075E/S1A_IW_SLC__1SSH_20230914T154510_20230914T154540_050325_060F21_57AF.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S070E-70S075E/S1A_IW_SLC__1SSH_20230902T154510_20230902T154539_050150_060936_EB17.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S070E-70S075E/S1A_IW_SLC__1SSH_20230821T154509_20230821T154538_049975_060332_CB5A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S070E-70S075E/S1A_IW_SLC__1SSH_20230809T154507_20230809T154537_049800_05FD37_316B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S070E-70S075E/S1A_IW_SLC__1SSH_20230728T154508_20230728T154537_049625_05F7A8_D36A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S070E-70S075E/S1A_IW_SLC__1SSH_20230716T154507_20230716T154537_049450_05F24B_5969.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S070E-70S075E/S1A_IW_SLC__1SSH_20230704T154506_20230704T154536_049275_05ECE0_D0D1.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S070E-70S075E/S1A_IW_SLC__1SSH_20230622T154505_20230622T154535_049100_05E783_7899.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S070E-70S075E/S1A_IW_SLC__1SSH_20230610T154505_20230610T154534_048925_05E234_B037.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S070E-70S075E/S1A_IW_SLC__1SSH_20230529T154504_20230529T154534_048750_05DCE9_BFA9.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S070E-70S075E/S1A_IW_SLC__1SSH_20230517T154504_20230517T154533_048575_05D7B4_93F5.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S070E-70S075E/S1A_IW_SLC__1SSH_20230505T154503_20230505T154533_048400_05D267_BA9A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S070E-70S075E/S1A_IW_SLC__1SSH_20230423T154502_20230423T154532_048225_05CC87_DE05.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S070E-70S075E/S1A_IW_SLC__1SSH_20230411T154502_20230411T154532_048050_05C6B1_45FE.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S070E-70S075E/S1A_IW_SLC__1SSH_20230330T154501_20230330T154531_047875_05C0BB_E8BD.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S070E-70S075E/S1A_IW_SLC__1SSH_20230318T154501_20230318T154531_047700_05BAE4_6115.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S070E-70S075E/S1A_IW_SLC__1SSH_20230306T154501_20230306T154531_047525_05B4F6_46CB.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S070E-70S075E/S1A_IW_SLC__1SSH_20230222T154501_20230222T154530_047350_05AF0C_0CF8.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S070E-70S075E/S1A_IW_SLC__1SSH_20230210T154501_20230210T154531_047175_05A912_6E1C.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S070E-70S075E/S1A_IW_SLC__1SSH_20230129T154502_20230129T154532_047000_05A344_0DB8.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S070E-70S075E/S1A_IW_SLC__1SSH_20230117T154502_20230117T154532_046825_059D5C_1728.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S070E-70S075E/S1A_IW_SLC__1SSH_20230105T154503_20230105T154532_046650_059772_4CDC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241210T152037_20241210T152141_056931_06FE2B_B23A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241205T151231_20241205T151336_056858_06FB55_E15E.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241203T152842_20241203T152947_056829_06FA3C_9B1E.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241201T154505_20241201T154534_056800_06F91B_9D2F.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241130T150439_20241130T150543_056785_06F877_F7CC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241128T152037_20241128T152142_056756_06F753_BDAB.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241123T151232_20241123T151336_056683_06F468_0B6F.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241121T152843_20241121T152947_056654_06F34B_B4B4.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241119T154506_20241119T154535_056625_06F225_84A6.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241118T150439_20241118T150544_056610_06F17E_9A67.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241116T152038_20241116T152143_056581_06F058_8F34.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241111T151233_20241111T151337_056508_06ED69_9BAA.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241109T152844_20241109T152948_056479_06EC41_4D89.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241107T154506_20241107T154535_056450_06EB21_A753.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241106T150440_20241106T150544_056435_06EA7F_247A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241104T152039_20241104T152143_056406_06E95B_0D21.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241030T151234_20241030T151338_056333_06E671_A1FE.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241028T152844_20241028T152949_056304_06E555_34CB.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241026T154506_20241026T154535_056275_06E434_378D.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241025T150440_20241025T150544_056260_06E393_61AC.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241023T152038_20241023T152142_056231_06E267_5095.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241018T151234_20241018T151338_056158_06DF83_8FDF.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241016T152844_20241016T152949_056129_06DE63_B270.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241014T154507_20241014T154536_056100_06DD40_16C9.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241013T150440_20241013T150544_056085_06DC9D_A2E4.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241011T152039_20241011T152143_056056_06DB7A_84CB.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241006T151234_20241006T151338_055983_06D897_7CED.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241004T152844_20241004T152948_055954_06D785_BA99.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_IW_GRDH_1SSH_20241002T154506_20241002T154535_055925_06D65E_834B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241001T150440_20241001T150544_055910_06D5BC_9025.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240929T152039_20240929T152143_055881_06D497_16C5.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240924T151233_20240924T151337_055808_06D1B1_AD36.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240922T152844_20240922T152948_055779_06D08C_C0BD.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_IW_GRDH_1SSH_20240920T154506_20240920T154535_055750_06CF6F_5A6D.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240919T150440_20240919T150544_055735_06CECC_754B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240917T152038_20240917T152143_055706_06CDA8_1EF0.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240912T151233_20240912T151337_055633_06CAC6_77C0.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240910T152843_20240910T152947_055604_06C9AD_8641.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_IW_GRDH_1SSH_20240908T154506_20240908T154535_055575_06C888_E3B4.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240907T150439_20240907T150543_055560_06C7E4_1E74.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240905T152038_20240905T152142_055531_06C6BB_4AF6.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240829T152843_20240829T152947_055429_06C2D8_B2BE.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_IW_GRDH_1SSH_20240827T154505_20240827T154534_055400_06C1DC_D18A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240826T150439_20240826T150543_055385_06C143_F91F.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240824T152038_20240824T152142_055356_06C030_C09B.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240819T151232_20240819T151336_055283_06BD69_8853.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240817T152843_20240817T152947_055254_06BC60_035A.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_IW_GRDH_1SSH_20240815T154505_20240815T154534_055225_06BB5D_7038.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240814T150438_20240814T150542_055210_06BAC2_5245.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240812T152037_20240812T152142_055181_06B9B2_39E0.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240807T151232_20240807T151336_055108_06B70A_7017.zip
65S070E-70S075E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/65S070E-70S075E/S1A_EW_GRDM_1SDH_20240805T152843_20240805T152947_055079_06B5FC_1DB0.zip
